eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
4.51,-235.8275,1075,1.7353304e-05,0.0,2.9956975,-0.00078077335,11745.43,0.006099283695220947,1,2048,1.9044523670017952,2048
4.83,-233.2425,1470,0.0005005209,0.0,2.9668407,-0.0038431208,10225.917,-0.032735347747802734,10,20480,15.223795953002991,20480
13.73,-222.75,1496,0.00024642464,0.0,2.500178,-0.0033681653,4156.974,-0.030570387840270996,20,40960,29.023789319006028,40960
29.56,-179.5175,1490,5.1759114e-05,0.0,2.3233294,-0.0017180371,2712.794,-0.009080290794372559,30,61440,42.72815316800552,61440
47.2,-33.1225,1509,5.2460564e-05,0.0,2.1068397,-0.0013293657,2555.829,-0.0020633935928344727,40,81920,56.37461677700048,81920
51.68,17.7975,1497,2.9014374e-05,0.0,2.0393972,0.0006510151,2819.441,0.0031871795654296875,50,102400,70.035765232009,102400
49.0,-26.525,1515,3.050978e-05,0.0,2.0175915,0.0003510237,2315.777,0.0033077597618103027,60,122880,83.65229857500526,122880
53.2,-10.765,1482,7.589203e-05,0.0,1.8698481,0.00096447906,2164.4177,0.014084279537200928,70,143360,97.42831661499804,143360
55.26,10.0525,1488,0.00014154945,0.0,1.7714899,0.002501097,2373.32,0.021367907524108887,80,163840,166.883408943002,163840
54.06,-6.865,1492,9.514181e-05,0.0,1.6126288,0.0014643065,2208.3396,0.02628457546234131,90,184320,180.51129868499993,184320
56.1,-1.085,1507,0.0006010478,0.0,1.3342979,-0.0068405503,1636.4012,0.023211300373077393,100,204800,194.09778644501057,204800
57.68,4.5725,1510,9.565262e-05,0.0,1.2055079,0.0015590482,1199.8342,0.048091769218444824,110,225280,207.6864981539984,225280
57.02,12.2325,1492,0.00010812729,0.0,1.0033143,0.0023893006,1214.6799,0.06488960981369019,120,245760,221.28191518300446,245760
57.79,23.26,1518,0.00018705265,0.0,1.0326909,0.0030927167,1303.5527,0.05678725242614746,130,266240,234.87033228200744,266240
59.19,26.03,1513,9.194987e-05,0.0,0.8483055,0.001917932,859.6994,0.11639070510864258,140,286720,248.46174406600767,286720
56.56,30.37,1504,0.0001661641,0.0,0.8381956,0.00289469,1132.0984,0.08323132991790771,150,307200,262.05110517700086,307200
58.45,35.5225,1489,0.00014999673,0.00024414062,0.77201885,0.002368557,1128.0286,0.09720718860626221,160,327680,275.6744014680007,327680
56.1,23.0875,1501,8.607762e-05,0.0,0.7372048,-0.0008070208,1238.4863,0.05742770433425903,170,348160,289.2593152010086,348160
59.36,79.6925,1505,4.5620793e-05,0.00012207031,0.6415498,-0.0006675085,1640.1697,0.1675134301185608,180,368640,302.8719442020083,368640
60.29,98.7525,1499,7.9302205e-05,0.0,0.56631577,-0.00036158424,1197.8416,0.21033412218093872,190,389120,316.4648578510096,389120
61.0,92.2025,1507,0.00016997868,0.0,0.5286149,4.4366912e-05,650.21234,0.3026832342147827,200,409600,330.0220919179992,409600
60.24,82.8225,1504,3.2986198e-05,0.0,0.51575446,-0.00024651014,864.82227,0.2627354860305786,210,430080,343.62518907700724,430080
61.0,65.235,1501,0.00033254712,0.0,0.51873153,0.00020558454,391.64313,0.3946579694747925,220,450560,357.26425316699897,450560
61.0,47.4925,1503,0.00015793381,0.0,0.41515276,0.0005310484,194.21805,0.5163899958133698,230,471040,370.8559015799983,471040
61.0,37.1875,1499,6.502845e-05,0.0,0.42413285,-0.0009984697,154.32481,0.4897594451904297,240,491520,449.7069670780038,491520
61.0,59.51,1501,5.348925e-05,0.0,0.44673708,-0.0006580051,140.56813,0.45000308752059937,250,512000,463.3681941090035,512000
61.0,80.7075,1503,0.0002490709,0.0,0.37330195,-0.0012229409,173.77559,0.394773006439209,260,532480,477.0066651380039,532480
61.0,92.965,1464,1.5633164e-05,0.0,0.29008147,-7.8339945e-05,235.58632,0.2771293520927429,270,552960,490.6774352939974,552960
61.0,97.84,1495,4.401918e-05,0.0,0.27129,0.00025749998,195.02063,0.23661059141159058,280,573440,504.30530936599826,573440
61.0,100.1175,1503,2.1571695e-05,0.0,0.25172806,-1.3221084e-05,208.46967,0.2127496600151062,290,593920,517.9080688859976,593920
61.0,99.8825,1486,1.16820065e-05,0.0,0.23365846,2.8369483e-05,235.68777,0.2292453646659851,300,614400,531.5902439269994,614400
61.0,98.23,1506,7.6141194e-05,0.0,0.24274202,2.4255904e-05,193.75719,0.20104563236236572,310,634880,545.2370246500068,634880
61.0,99.3775,1492,1.6248407e-05,0.0,0.25162482,9.273767e-05,218.81424,0.21840524673461914,320,655360,558.8386659500102,655360
61.0,104.195,1482,1.5757629e-05,0.0,0.22587907,-0.00014945843,240.8681,0.17411315441131592,330,675840,572.4519440480071,675840
61.0,105.0425,1503,1.0174571e-05,0.0,0.224637,-0.000118992975,214.10707,0.14973676204681396,340,696320,586.0591349940078,696320
61.0,109.93,1509,0.00012335567,0.00036621094,0.24403453,-0.0007687602,228.44386,0.15198665857315063,350,716800,599.674860500003,716800
61.0,113.3025,1504,0.00011345763,0.0,0.27691263,-0.0005300238,310.69193,0.11312001943588257,360,737280,613.3299661190104,737280
61.0,134.355,1494,0.0010722106,0.013427734,0.44130614,-0.002663844,369.30072,0.1208992600440979,370,757760,626.912436921004,757760
61.0,186.4325,1494,4.6636393e-05,0.0,0.6488768,-0.00021231962,822.55927,0.06735950708389282,380,778240,640.5367744609975,778240
61.0,310.055,1495,0.0015881647,0.0,0.6075517,0.0011720931,2325.065,0.009376466274261475,390,798720,654.1584827990009,798720
61.0,354.7875,1502,2.847088e-05,0.0,0.42829308,-9.447464e-05,2695.0745,0.0029270052909851074,400,819200,667.8273050580028,819200
61.0,381.625,1501,3.521732e-05,0.0,0.25906825,-6.741873e-06,3046.8667,0.0012211799621582031,410,839680,681.459319629008,839680
61.0,381.6575,1500,1.84439e-05,0.0,0.16601259,-8.102856e-05,3322.1196,0.0015435218811035156,420,860160,695.1295531270007,860160
61.0,389.355,1538,1.87046e-05,0.0,0.19322719,-0.00021051645,3263.4473,0.001043856143951416,430,880640,708.7503561979975,880640
61.0,385.4075,1504,4.8477716e-07,0.0,0.22674966,-1.0274292e-05,3031.1719,0.00036090612411499023,440,901120,722.409571606011,901120
61.0,393.24,1457,3.2136709e-06,0.0,0.18012115,3.829156e-05,3242.0269,0.0011644363403320312,450,921600,736.3330119790044,921600
61.0,395.1,1490,1.8267881e-05,0.0,0.17390566,-6.865071e-05,3240.3235,0.0014298558235168457,460,942080,750.10985102001,942080
61.0,396.22,1512,3.957354e-06,0.0,0.12974462,-1.762883e-05,3335.0332,0.0011187195777893066,470,962560,763.7978629670106,962560
61.0,393.795,1496,3.1804295e-06,0.0,0.121096656,-7.075508e-05,3311.4578,0.0010149478912353516,480,983040,777.485745441998,983040
61.0,399.91,1477,2.2016425e-07,0.0,0.101335265,-5.8527803e-06,3287.2117,0.0009906888008117676,490,1003520,791.1827730280056,1003520
61.0,398.18,1501,1.1516984e-07,0.0,0.1173351,2.3085886e-06,3188.8096,0.000796198844909668,500,1024000,804.8259355940099,1024000
61.0,399.2,1482,3.2754274e-06,0.0,0.09501544,-2.4475696e-05,3036.3562,0.0008698701858520508,510,1044480,818.6712648550019,1044480
61.0,402.0375,1497,7.395469e-08,0.0,0.08501164,1.6336271e-06,3127.8416,0.00033104419708251953,520,1064960,832.5103442550026,1064960
61.0,400.63,1443,1.308682e-07,0.0,0.071241066,-3.432826e-06,3039.412,0.0005360841751098633,530,1085440,846.3024479059968,1085440
61.0,400.2725,1471,8.138644e-07,0.0,0.04705837,-3.3257937e-05,3241.461,0.00032013654708862305,540,1105920,860.2141424630099,1105920
61.0,403.1275,1415,4.842343e-08,0.0,0.04510566,-9.292853e-07,3228.1921,0.00039708614349365234,550,1126400,996.9525050990051,1126400
61.0,401.13,1440,6.860618e-08,0.0,0.04550857,-8.6816726e-07,2955.7544,0.0003279447555541992,560,1146880,1010.9954624230013,1146880
61.0,404.9425,1436,6.533344e-08,0.0,0.051549282,-1.3354584e-06,3054.4275,0.00036847591400146484,570,1167360,1025.1252837479988,1167360
61.0,406.9,1402,2.405368e-07,0.0,0.042055983,-1.7261249e-05,2979.3625,0.00020843744277954102,580,1187840,1039.2962726550031,1187840
61.0,396.52,1349,1.5175365e-06,0.0,0.048406392,-4.9184688e-05,2998.5618,0.00018733739852905273,590,1208320,1053.8227858960017,1208320
61.0,393.37,1475,7.08787e-08,0.0,0.03504476,-3.842404e-06,2856.4858,6.383657455444336e-05,600,1228800,1068.390748728998,1228800
61.0,399.6425,1436,3.5795113e-06,0.0,0.03366815,-6.288006e-05,3087.021,0.00010204315185546875,610,1249280,1082.2435729120043,1249280
61.0,398.2425,1450,2.261002e-08,0.0,0.029887408,-4.254369e-06,3021.6685,5.620718002319336e-05,620,1269760,1096.159959520999,1269760
61.0,401.55,1494,1.2949233e-06,0.0,0.032019433,-2.1413041e-05,3072.9775,0.00010782480239868164,630,1290240,1110.0692991340038,1290240
61.0,404.51,1483,2.8144216e-06,0.0,0.037429117,-7.137492e-05,3013.5059,9.077787399291992e-05,640,1310720,1123.9491299660003,1310720
61.0,396.42,1347,5.291698e-08,0.0,0.035792243,1.0987133e-06,2818.707,0.0001061558723449707,650,1331200,1138.4497042540024,1331200
61.0,397.0225,1448,5.251553e-07,0.0,0.037770983,5.012931e-06,3000.9111,5.0902366638183594e-05,660,1351680,1152.6625685550098,1351680
61.0,399.9025,1445,3.8210598e-07,0.0,0.04331679,-1.8737268e-05,2748.4282,1.3113021850585938e-06,670,1372160,1167.3304238220007,1372160
61.0,407.4225,1474,1.5133589e-08,0.0,0.034211386,5.927868e-07,2983.532,1.6808509826660156e-05,680,1392640,1181.2350622460071,1392640
61.0,401.105,1407,9.550967e-08,0.0,0.034831487,3.8117287e-06,2863.4375,2.6941299438476562e-05,690,1413120,1196.652245448,1413120
61.0,394.3625,1405,6.7387355e-06,0.0,0.040899936,-7.7457604e-05,2755.6255,1.722574234008789e-05,700,1433600,1210.8625375590054,1433600
61.0,400.315,1434,2.495766e-07,0.0,0.038562655,1.1460455e-05,3006.3516,1.0788440704345703e-05,710,1454080,1225.4090293320041,1454080
61.0,403.285,1467,6.6828593e-06,0.0,0.023801224,-9.1969094e-05,3013.05,1.2040138244628906e-05,720,1474560,1239.5219465810078,1474560
61.0,404.3525,1432,1.6315404e-08,0.0,0.02138773,7.202616e-07,2910.6877,0.0,730,1495040,1253.5276324570004,1495040
61.0,400.9625,1473,5.025447e-06,0.0,0.019315826,-9.267373e-05,2867.2346,-8.225440979003906e-06,740,1515520,1267.445735856003,1515520
61.0,394.7975,1469,1.3365297e-08,0.0,0.020216137,1.1720549e-06,2917.093,4.291534423828125e-06,750,1536000,1281.6854454700078,1536000
61.0,397.625,1455,5.997529e-09,0.0,0.020772617,6.658229e-07,2930.87,-2.1457672119140625e-06,760,1556480,1295.5917132940085,1556480
61.0,402.38,1468,9.775332e-07,0.0,0.029352954,1.5216996e-05,2983.0737,3.814697265625e-06,770,1576960,1309.777128611997,1576960
61.0,405.46,1505,2.5414345e-06,0.0,0.03334835,-3.7597114e-05,2931.5269,7.748603820800781e-07,780,1597440,1323.7137454339972,1597440
61.0,401.52,1499,5.287758e-07,0.0,0.022457248,2.0372972e-06,2845.7295,-3.2186508178710938e-06,790,1617920,1337.4301600480103,1617920
61.0,406.39,1482,8.693601e-06,0.0,0.023509895,-4.0481624e-05,2849.6335,2.4437904357910156e-06,800,1638400,1351.1622057470086,1638400
61.0,412.2725,1493,7.257731e-08,0.0,0.018742474,-2.854853e-06,2797.7417,-9.5367431640625e-07,810,1658880,1364.8412192789983,1658880
61.0,405.1125,1492,1.7566775e-07,0.0,0.018440679,-1.9011786e-06,2879.5637,-1.430511474609375e-06,820,1679360,1378.5558830990049,1679360
61.0,406.355,1491,3.1430625e-06,0.0,0.032489303,-5.1620096e-05,2716.122,1.0728836059570312e-06,830,1699840,1392.235941855004,1699840
61.0,398.2875,1491,6.300942e-07,0.0,0.024551576,-3.3304677e-06,2928.0164,-3.0994415283203125e-06,840,1720320,1405.9797849160095,1720320
61.0,400.8375,1498,3.1721805e-07,0.0,0.022922523,-1.716394e-05,3101.8955,-2.384185791015625e-06,850,1740800,1419.7240244770073,1740800
61.0,398.615,1491,1.3194786e-07,0.0,0.013435602,-5.9001904e-06,2995.0623,-4.291534423828125e-06,860,1761280,1433.5046645749972,1761280
61.0,406.3875,1498,1.02697165e-07,0.0,0.013507817,-3.4862023e-06,2925.5566,-4.0531158447265625e-06,870,1781760,1447.3235070369992,1781760
61.0,402.76,1470,8.834405e-07,0.0,0.01784316,-3.8641156e-06,2864.7778,-9.5367431640625e-07,880,1802240,1461.1554673280043,1802240
61.0,399.25,1498,9.653875e-09,0.0,0.012573242,1.316861e-06,2704.8516,-2.86102294921875e-06,890,1822720,1474.858032019998,1822720
61.0,406.4175,1501,3.0321999e-06,0.0,0.012329166,-6.122806e-05,2997.2556,-2.86102294921875e-06,900,1843200,1488.5646837380045,1843200
61.0,403.005,1489,4.9147106e-06,0.0,0.01638624,-8.9145076e-05,2909.4854,-2.5033950805664062e-06,910,1863680,1502.2807779190043,1863680
61.0,400.4475,1499,4.4854455e-06,0.0,0.011138055,-0.00015506186,2955.7441,-2.5033950805664062e-06,920,1884160,1515.9923248950072,1884160
61.0,407.88,1499,1.607781e-07,0.0,0.01378892,-5.6196586e-07,2932.285,-1.6689300537109375e-06,930,1904640,1529.6964936639997,1904640
61.0,404.3225,1493,8.8095874e-07,0.0,0.022880962,1.5710772e-05,2940.645,-1.5497207641601562e-06,940,1925120,1543.399806720001,1925120
61.0,399.97,1502,8.171131e-06,0.0,0.022747317,-8.365807e-05,2898.33,-2.1457672119140625e-06,950,1945600,1557.0763092840061,1945600
61.0,400.7775,1489,1.4246613e-05,0.0,0.0520083,-5.1072304e-05,3011.6624,-2.1457672119140625e-06,960,1966080,1570.7767743120057,1966080
61.0,399.49,1497,0.00011954227,0.0021972656,0.074597,-0.00026690954,3009.6965,-1.9073486328125e-06,970,1986560,1584.4684174819995,1986560
61.0,399.72,1473,0.00031319057,0.0031738281,0.11440347,-0.00024245541,2897.2368,-2.1457672119140625e-06,980,2007040,1598.191426136007,2007040
61.0,403.155,1494,0.00018472322,0.0068359375,0.0956348,-0.00026840472,3276.8774,-2.0265579223632812e-06,990,2027520,1611.9211561679986,2027520
61.0,400.9325,1491,1.218252e-05,0.0,0.042061683,1.5859536e-05,3071.312,-1.1920928955078125e-06,1000,2048000,1625.728498536002,2048000
61.0,405.67,1489,1.0879879e-06,0.0,0.029303892,-9.3050185e-06,3250.508,-1.430511474609375e-06,1010,2068480,1639.5024254190066,2068480
61.0,397.57,1493,4.8909926e-05,0.0012207031,0.03713623,-0.00029851907,3094.444,-1.0728836059570312e-06,1020,2088960,1653.2216724820028,2088960
61.0,405.765,1499,3.6279987e-05,0.0009765625,0.04606941,-0.00016424558,3184.3408,-1.0728836059570312e-06,1030,2109440,1666.9356044260057,2109440
61.0,395.475,1494,9.728602e-06,0.0,0.07997118,-1.6652339e-05,3079.8496,-9.5367431640625e-07,1040,2129920,1680.6712753290049,2129920
61.0,397.2425,1498,0.00030433544,0.0041503906,0.09069571,-0.00033366925,3281.4285,-7.152557373046875e-07,1050,2150400,1694.3733949460002,2150400
61.0,401.8875,1492,6.8422455e-06,0.0,0.098731,5.248282e-05,3184.8774,-8.344650268554688e-07,1060,2170880,1708.096487636998,2170880
61.0,409.8275,1497,9.642195e-06,0.0,0.12292951,-1.9037398e-05,3407.6252,-5.960464477539062e-07,1070,2191360,1721.804525642001,2191360
61.0,409.71,1495,1.3485558e-05,0.0,0.068593465,-0.00021171683,3298.4893,-3.5762786865234375e-07,1080,2211840,1735.4918662080017,2211840
61.0,397.965,1495,3.1523691e-06,0.0,0.083759174,1.6147533e-06,3294.1768,-3.5762786865234375e-07,1090,2232320,1749.2218502790056,2232320
61.0,399.1375,1499,1.4292153e-05,0.0,0.06128271,-9.10736e-05,3396.7192,-2.384185791015625e-07,1100,2252800,1762.942865378005,2252800
61.0,398.4625,1496,0.00020063476,0.0036621094,0.06139265,-0.0002283846,3593.494,-2.384185791015625e-07,1110,2273280,1776.630573219998,2273280
61.0,395.475,1497,8.940668e-06,0.0,0.047118597,-1.8205697e-05,3449.4927,-2.384185791015625e-07,1120,2293760,1790.3227738179994,2293760
61.0,402.9475,1497,1.357464e-05,0.0,0.035068106,-0.00015543654,3357.4106,-2.384185791015625e-07,1130,2314240,1804.0760991819989,2314240
61.0,392.8075,1497,0.00014234557,0.0032958984,0.078548014,-0.00046640434,3603.0293,-1.1920928955078125e-07,1140,2334720,1817.8317431350006,2334720
61.0,402.815,1491,1.3960815e-05,0.0,0.032535605,-7.8777375e-05,3760.362,-1.1920928955078125e-07,1150,2355200,1831.5140467220044,2355200
61.0,403.8525,1497,3.5655154e-05,0.0,0.032992348,-0.0001572314,3612.2654,-2.384185791015625e-07,1160,2375680,1845.1968194400106,2375680
