eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
61.0,397.085,1494,4.976514e-07,0.0,0.040689263,6.316841e-07,3603.998,-1.1920928955078125e-07,1170,2396160,1858.8747374450031,2396160
61.0,401.7225,1400,0.00013988011,0.00036621094,0.076948166,0.00020007636,3648.6963,-1.1920928955078125e-07,1180,2416640,1872.9217381920025,2416640
61.0,396.05,1494,2.4292267e-06,0.0,0.07073236,-3.6375917e-05,3635.8423,-1.1920928955078125e-07,1190,2437120,1886.9418828250055,2437120
61.0,405.01,1489,6.51384e-07,0.0,0.09364611,7.270006e-06,3476.5676,0.0,1200,2457600,1900.729866819005,2457600
61.0,395.165,1336,1.7566894e-07,0.0,0.086064935,-4.3852197e-06,3845.0386,-1.1920928955078125e-07,1210,2478080,1915.458849860006,2478080
61.0,393.83,1437,7.846646e-06,0.00012207031,0.13866597,1.3584751e-05,3653.7063,0.0,1220,2498560,1930.3526327870059,2498560
61.0,393.58,1080,2.5538604e-05,0.0,0.09464051,-8.8702654e-05,3613.4443,-1.1920928955078125e-07,1230,2519040,1947.1909316810052,2519040
61.0,393.4,1368,1.3776179e-05,0.0,0.07148128,-3.3798453e-05,3604.1257,-1.1920928955078125e-07,1240,2539520,1963.3752045270085,2539520
61.0,404.875,1345,4.6197198e-07,0.0,0.054189794,-1.192739e-05,3522.7168,0.0,1250,2560000,1978.570026530011,2560000
61.0,397.785,1458,2.7650753e-05,0.0,0.08274936,-2.130041e-05,3658.5847,0.0,1260,2580480,1993.2364212469984,2580480
61.0,401.7425,863,8.806663e-06,0.0,0.06108692,-8.1211445e-05,3520.892,-1.1920928955078125e-07,1270,2600960,2009.577369687002,2600960
61.0,400.485,1079,3.6663305e-06,0.0,0.08369588,8.510405e-05,3535.5312,0.0,1280,2621440,2027.0933999520057,2621440
61.0,397.8625,1139,5.83948e-07,0.0,0.1261962,-5.1624374e-06,3664.041,0.0,1290,2641920,2044.3587857870007,2641920
61.0,399.1925,1335,1.157847e-05,0.0,0.06299016,-0.0001372261,3807.6653,-1.1920928955078125e-07,1300,2662400,2059.0378587830055,2662400
61.0,396.94,1379,3.4791134e-07,0.0,0.050481584,-2.8264622e-06,3619.6267,0.0,1310,2682880,2073.374328570004,2682880
61.0,402.86,1434,3.580573e-08,0.0,0.040205456,1.2427336e-07,3712.9458,0.0,1320,2703360,2087.67237477201,2703360
61.0,399.4525,1433,4.7917483e-06,0.0,0.045677137,2.9770861e-05,3964.6243,0.0,1330,2723840,2101.897105101001,2723840
61.0,403.5925,1447,2.6165122e-07,0.0,0.03500486,1.1626893e-05,3711.1624,0.0,1340,2744320,2116.13896579601,2744320
61.0,400.745,1455,3.284624e-08,0.0,0.023602014,4.2166503e-06,3752.5662,5.960464477539063e-08,1350,2764800,2130.376467883005,2764800
61.0,390.6825,1430,1.82033e-06,0.0,0.019348832,-1.9114988e-05,3801.5107,0.0,1360,2785280,2144.7117603990046,2785280
61.0,404.72,1479,6.2089584e-06,0.0,0.023067966,-0.00011140286,3707.951,-1.1920928955078125e-07,1370,2805760,2158.958667637009,2805760
61.0,402.68,1439,5.3093963e-08,0.0,0.026873488,-2.0729203e-06,3703.7275,0.0,1380,2826240,2173.238611118999,2826240
61.0,405.7225,1466,5.516502e-07,0.0,0.035476647,-2.449633e-06,3556.1145,-1.1920928955078125e-07,1390,2846720,2187.4033183980064,2846720
61.0,400.32,1436,8.209214e-05,0.001953125,0.02476992,-0.00017524575,3561.8757,-1.1920928955078125e-07,1400,2867200,2201.613923780009,2867200
61.0,402.9425,1436,1.2304268e-07,0.0,0.01549943,-1.1030177e-05,3802.457,0.0,1410,2887680,2215.8449115390104,2887680
61.0,397.6125,1419,2.7514463e-07,0.0,0.01484485,-5.583919e-06,3677.6226,0.0,1420,2908160,2229.992129848004,2908160
61.0,406.2375,1411,7.1822105e-06,0.0,0.024073958,-5.3111246e-05,3697.2974,0.0,1430,2928640,2244.247987601004,2928640
61.0,404.415,1417,5.371253e-07,0.0,0.033186175,-8.087649e-06,3637.2056,5.960464477539063e-08,1440,2949120,2258.4278323570034,2949120
61.0,398.9125,1422,2.7890506e-05,0.00061035156,0.033207856,-0.00017296258,3800.9417,-1.1920928955078125e-07,1450,2969600,2272.595533369007,2969600
61.0,400.49,1398,3.4164348e-06,0.0,0.031661864,2.3157627e-06,3665.6938,-1.1920928955078125e-07,1460,2990080,2286.844366299003,2990080
61.0,401.62,1433,0.00013365499,0.0029296875,0.035986975,-0.00015189406,3666.8228,-1.1920928955078125e-07,1470,3010560,2301.027569227008,3010560
61.0,404.41,1435,8.163169e-07,0.0,0.056275804,-1.3754558e-05,3768.5999,0.0,1480,3031040,2315.2317728869966,3031040
61.0,395.6825,1416,5.077836e-06,0.0,0.059007414,-3.77041e-05,3735.234,-1.1920928955078125e-07,1490,3051520,2329.4851595070068,3051520
61.0,400.56,1429,1.1379789e-06,0.0,0.044195123,-1.1251948e-05,3666.3108,-1.1920928955078125e-07,1500,3072000,2343.814795858998,3072000
61.0,396.1275,1482,3.237096e-05,0.0,0.047802467,2.697343e-05,3716.2063,0.0,1510,3092480,2357.665497326001,3092480
61.0,398.5525,1488,4.7561614e-05,0.0008544922,0.040323056,-0.00013486034,3728.6975,0.0,1520,3112960,2371.5176125360013,3112960
61.0,405.9425,1478,2.3346343e-05,0.0,0.023285652,-8.549186e-05,3662.3376,0.0,1530,3133440,2385.3489682350046,3133440
61.0,414.4025,1479,1.5870498e-09,0.0,0.011725664,-6.629707e-07,3476.8823,-1.1920928955078125e-07,1540,3153920,2399.2127517659974,3153920
61.0,395.5175,1439,1.3775005e-07,0.0,0.016145764,2.4482142e-06,3737.7268,0.0,1550,3174400,2413.233490249011,3174400
61.0,404.1425,1467,7.81617e-08,0.0,0.012810577,5.1195093e-06,3616.8855,0.0,1560,3194880,2427.135270587998,3194880
61.0,405.5975,1494,3.1857855e-06,0.0,0.008614076,5.84792e-06,3544.4407,5.960464477539063e-08,1570,3215360,2440.9874149370007,3215360
61.0,408.5875,1472,9.6117006e-08,0.0,0.0077607045,-2.0893785e-06,3504.613,0.0,1580,3235840,2454.843919710009,3235840
61.0,405.93,1473,4.7858947e-07,0.0,0.01007567,5.880298e-06,3700.1887,-1.1920928955078125e-07,1590,3256320,2468.674214070008,3256320
61.0,400.005,1457,2.4073584e-06,0.0,0.013971272,-2.9753675e-05,3775.249,0.0,1600,3276800,2482.5430615740042,3276800
61.0,395.99,1450,3.9764316e-07,0.0,0.010186763,-7.0219103e-06,3508.9648,0.0,1610,3297280,2496.419679786006,3297280
61.0,404.8325,1474,3.6677815e-08,0.0,0.010096685,-4.487927e-06,3616.0327,0.0,1620,3317760,2510.2939122590033,3317760
61.0,404.1725,1485,8.897884e-09,0.0,0.0070951404,1.5846745e-06,3773.9678,0.0,1630,3338240,2524.198591829001,3338240
61.0,402.55,1486,3.2472997e-07,0.0,0.006088271,-1.4119811e-05,3600.891,-1.1920928955078125e-07,1640,3358720,2538.1498978419986,3358720
61.0,406.2375,1479,4.021044e-07,0.0,0.0079203285,-4.9581286e-06,3659.407,0.0,1650,3379200,2551.9200649340055,3379200
61.0,402.2525,1480,4.5067008e-08,0.0,0.006805594,-1.1237862e-06,3734.4553,0.0,1660,3399680,2565.7790999560093,3399680
61.0,394.23,1464,6.234582e-12,0.0,0.004745504,-8.731149e-11,3659.2327,0.0,1670,3420160,2579.687282683997,3420160
61.0,398.87,1477,3.6165574e-08,0.0,0.0045822286,1.31403795e-08,3672.89,0.0,1680,3440640,2593.6156259790005,3440640
61.0,406.8225,1489,1.9275812e-07,0.0,0.0061010057,7.188937e-07,3640.7856,0.0,1690,3461120,2607.466845574003,3461120
61.0,405.44,1466,2.5848058e-07,0.0,0.0056756116,5.9371814e-08,3606.6274,0.0,1700,3481600,2621.31944158001,3481600
61.0,400.1475,1472,1.7685117e-10,0.0,0.005041547,8.352799e-09,3737.8599,-1.1920928955078125e-07,1710,3502080,2635.212567968003,3502080
61.0,400.5025,1478,3.2646966e-07,0.0,0.004545048,-1.6654361e-05,3570.929,0.0,1720,3522560,2649.133254871005,3522560
61.0,402.3375,1475,1.6371356e-08,0.0,0.002780103,-1.0938238e-06,3682.9329,0.0,1730,3543040,2663.135987271002,3543040
61.0,404.44,1462,5.024023e-07,0.0,0.0037552791,-2.2987835e-05,3680.3394,-1.1920928955078125e-07,1740,3563520,2677.0701491770014,3563520
61.0,404.125,1483,7.721404e-10,0.0,0.002853901,6.184564e-09,3821.5107,0.0,1750,3584000,2690.994053538001,3584000
61.0,405.305,1456,9.250437e-07,0.0,0.0023039964,2.2539753e-05,3787.5544,5.960464477539063e-08,1760,3604480,2704.9581465000083,3604480
61.0,410.96,1482,7.444712e-07,0.0,0.0032128799,-1.8055725e-05,3625.916,-1.1920928955078125e-07,1770,3624960,2718.8335485810094,3624960
61.0,402.9325,1466,1.1755179e-06,0.0,0.00284251,-2.5146524e-05,3685.9104,0.0,1780,3645440,2732.684609586009,3645440
61.0,402.94,1485,1.1724543e-06,0.0,0.0019743762,-2.8325583e-05,3818.054,0.0,1790,3665920,2746.583922586011,3665920
61.0,405.9025,1479,6.3618297e-09,0.0,0.001866586,-1.2390374e-06,3733.8452,5.960464477539063e-08,1800,3686400,2760.4802041410003,3686400
61.0,402.95,1467,1.5369644e-06,0.0,0.0017436717,-1.849595e-05,3609.1714,5.960464477539063e-08,1810,3706880,2774.386201956004,3706880
61.0,410.92,1477,2.9505582e-12,0.0,0.002792401,2.5029294e-09,3827.502,0.0,1820,3727360,2788.254325916001,3727360
61.0,403.6325,1476,7.3025683e-07,0.0,0.011629152,-1.791853e-05,3796.6772,0.0,1830,3747840,2802.109676431006,3747840
61.0,395.3225,1475,3.4740862e-07,0.0,0.013178303,-1.27594685e-05,3673.6118,0.0,1840,3768320,2815.9925247110077,3768320
61.0,401.545,1476,6.417177e-05,0.0014648438,0.013090894,9.444155e-05,3696.6108,5.960464477539063e-08,1850,3788800,2829.8822855530016,3788800
61.0,394.8425,1481,1.332775e-06,0.0,0.011960201,-2.443578e-05,3778.213,0.0,1860,3809280,2843.812172552003,3809280
61.0,407.3,1473,7.571044e-06,0.0,0.021204503,-1.6811682e-05,3860.41,-1.1920928955078125e-07,1870,3829760,2857.6676944110077,3829760
61.0,408.2775,1467,6.541768e-07,0.0,0.019290853,6.359522e-05,3512.223,0.0,1880,3850240,2871.651984671,3850240
61.0,401.8875,1457,2.9289093e-05,0.0,0.015103022,-4.9663126e-05,3583.5212,0.0,1890,3870720,2885.5901904900093,3870720
61.0,409.0975,1487,4.1264436e-10,0.0,0.009064299,-3.2014214e-09,3769.6206,-1.1920928955078125e-07,1900,3891200,2899.4576320250053,3891200
61.0,394.125,1494,1.2468804e-07,0.0,0.009457122,8.266681e-06,3658.7769,0.0,1910,3911680,2913.358847729003,3911680
61.0,406.4375,1452,4.7593748e-08,0.0,0.018002959,-4.750589e-06,3622.7537,0.0,1920,3932160,2927.207763974002,3932160
61.0,400.7325,1483,1.444615e-06,0.0,0.05024042,-1.5290396e-05,3670.5007,-1.1920928955078125e-07,1930,3952640,2941.0534013529978,3952640
61.0,401.7775,1480,0.00017952245,0.0017089844,0.11503391,0.0005702045,3637.8665,0.0,1940,3973120,2955.0366360949993,3973120
61.0,398.825,1480,8.612324e-05,0.0,0.085476756,0.00012588545,3752.31,0.0,1950,3993600,2968.857952136008,3993600
61.0,396.7875,1483,1.3436362e-08,0.0,0.020189693,2.8920476e-06,3829.975,1.1920928955078125e-07,1960,4014080,2982.683347062004,4014080
61.0,406.4025,1461,4.2012084e-07,0.0,0.028678428,-5.502661e-07,3627.0334,0.0,1970,4034560,2996.574025697002,4034560
61.0,402.355,1487,9.0329486e-05,0.0025634766,0.04702218,-0.0002775332,3706.2524,0.0,1980,4055040,3010.621640616999,4055040
61.0,404.715,1469,1.4831479e-05,0.0,0.060701497,0.00013319685,3731.5176,0.0,1990,4075520,3024.506204521007,4075520
61.0,401.0075,1472,1.8219466e-06,0.0,0.053763855,-2.9262039e-05,3623.9922,0.0,2000,4096000,3038.4334138720005,4096000
61.0,402.385,1470,1.2890208e-05,0.0,0.025284693,-7.526204e-05,3832.571,0.0,2010,4116480,3052.3020774530014,4116480
61.0,412.62,1459,3.4574366e-06,0.0,0.02508994,-1.1335484e-05,3711.5095,0.0,2020,4136960,3066.2275470820023,4136960
61.0,407.4925,1484,9.306948e-07,0.0,0.023438245,-4.327885e-07,3519.4197,0.0,2030,4157440,3080.1774587170075,4157440
61.0,404.6425,1506,1.5538515e-07,0.0,0.02215114,6.8874942e-06,3564.1003,0.0,2040,4177920,3094.035925324002,4177920
61.0,402.35,1488,5.93232e-07,0.0,0.037376404,2.7287606e-06,3590.9656,0.0,2050,4198400,3107.8573576240015,4198400
61.0,398.895,1475,4.7506933e-06,0.0,0.014546981,-2.948541e-05,3787.1873,5.960464477539063e-08,2060,4218880,3121.739810321,4218880
61.0,402.6025,1481,3.4542302e-07,0.0,0.009495272,-1.548737e-05,3527.2695,0.0,2070,4239360,3135.5820692940033,4239360
61.0,384.4525,1489,3.7839826e-10,0.0,0.006863976,-1.4876423e-07,3591.543,5.960464477539063e-08,2080,4259840,3149.416507631002,4259840
61.0,398.07,1474,1.0572964e-07,0.0,0.0050655766,2.3932953e-06,3657.6782,0.0,2090,4280320,3163.342323420002,4280320
61.0,400.3325,1491,1.15568625e-07,0.0,0.005925998,-8.0085665e-06,3501.1855,0.0,2100,4300800,3177.182317765997,4300800
61.0,401.305,1477,4.5197975e-08,0.0,0.004301645,-3.224588e-06,3531.8677,0.0,2110,4321280,3191.0794097160106,4321280
61.0,403.8325,1488,5.3221008e-08,0.0,0.005045863,-6.5105487e-06,3734.9282,0.0,2120,4341760,3204.9708374280017,4341760
61.0,398.5025,1461,1.2840644e-11,0.0,0.0052631176,-2.0372681e-09,3926.6475,0.0,2130,4362240,3218.8413215000037,4362240
61.0,398.815,1483,2.218423e-13,0.0,0.0040253666,-7.2759576e-09,3844.3198,0.0,2140,4382720,3232.6836125160044,4382720
61.0,404.085,1449,3.4362685e-08,0.0,0.0031728959,-6.852548e-06,3776.0437,0.0,2150,4403200,3246.6083931230096,4403200
61.0,407.5,1453,1.1922293e-06,0.0,0.0029742955,-2.0309759e-05,3578.2068,0.0,2160,4423680,3260.5329137750086,4423680
61.0,403.4775,1475,4.895222e-09,0.0,0.004111286,4.9886876e-07,3505.1545,0.0,2170,4444160,3274.374648808007,4444160
61.0,403.18,1488,6.4510544e-13,0.0,0.00422974,-6.0827006e-09,3643.8525,0.0,2180,4464640,3288.2622575999994,4464640
61.0,407.775,1476,1.4661543e-09,0.0,0.00426285,-1.1438897e-07,3724.1714,0.0,2190,4485120,3302.1165382440086,4485120
61.0,402.4675,1490,9.30897e-07,0.0,0.0048884777,-2.6383204e-05,3547.9102,0.0,2200,4505600,3315.932973109011,4505600
61.0,402.1625,1466,2.5715485e-07,0.0,0.0035725497,-6.9411835e-06,3840.3054,5.960464477539063e-08,2210,4526080,3329.882241996005,4526080
61.0,395.9725,1484,2.5101744e-11,0.0,0.0025154443,2.2773747e-09,3608.742,0.0,2220,4546560,3343.699823889998,4546560
61.0,396.285,1467,5.8639275e-13,0.0,0.0021079245,7.006747e-09,3648.2512,0.0,2230,4567040,3357.52570166401,4567040
61.0,410.885,1478,4.7268352e-12,0.0,0.0022943588,-3.099558e-09,3748.4202,5.960464477539063e-08,2240,4587520,3371.487233014006,4587520
61.0,405.625,1480,3.2402686e-14,0.0,0.0024720316,-6.868504e-09,3585.9043,0.0,2250,4608000,3385.3153903979983,4608000
61.0,402.5375,1462,3.5696428e-07,0.0,0.003059133,-1.0130891e-05,3762.1638,0.0,2260,4628480,3399.1649249620095,4628480
61.0,397.91,1448,3.93178e-13,0.0,0.0033078138,-5.835318e-09,3658.6748,0.0,2270,4648960,3413.072383908002,4648960
61.0,399.0075,1494,4.2673832e-07,0.0,0.003755878,-4.119036e-06,3631.516,-1.1920928955078125e-07,2280,4669440,3426.9789582430094,4669440
61.0,405.4975,1479,4.6468474e-09,0.0,0.0036680223,-3.8338476e-07,3710.7239,1.1920928955078125e-07,2290,4689920,3440.8082941360044,4689920
61.0,406.7925,1488,3.685241e-09,0.0,0.0055951276,3.9778388e-07,3638.215,-1.1920928955078125e-07,2300,4710400,3454.7007519559993,4710400
61.0,397.965,1466,5.8406382e-05,0.0014648438,0.013367663,-0.0003732366,3598.905,0.0,2310,4730880,3468.605382335998,4730880
61.0,399.06,1475,1.7500482e-05,0.00012207031,0.0076988186,-5.4159027e-05,3741.6016,5.960464477539063e-08,2320,4751360,3482.4964414350106,4751360
61.0,395.6375,1479,2.5179615e-06,0.0,0.010093222,-8.665853e-05,3919.3687,0.0,2330,4771840,3496.389811622008,4771840
61.0,403.58,1481,7.577533e-07,0.0,0.012958554,-1.3849938e-05,3613.8074,0.0,2340,4792320,3510.278434278007,4792320
61.0,404.285,1491,2.5245978e-05,0.00036621094,0.010832041,-0.00012000311,3649.1194,-1.1920928955078125e-07,2350,4812800,3524.185372328997,4812800
61.0,407.405,1487,1.4440042e-05,0.00036621094,0.00803594,-9.52516e-05,3864.5608,0.0,2360,4833280,3538.068891772011,4833280
61.0,402.345,1466,4.7906855e-08,0.0,0.009715365,-3.6950514e-06,3751.308,1.1920928955078125e-07,2370,4853760,3551.9707478190103,4853760
61.0,400.85,1483,1.3380794e-05,0.0,0.02051928,-0.00010747125,3629.8086,0.0,2380,4874240,3565.81649753901,4874240
61.0,402.76,1486,3.3174788e-06,0.0,0.051993627,5.012669e-06,3639.198,0.0,2390,4894720,3579.6755863569997,4894720
61.0,395.2075,1484,1.5961048e-05,0.0,0.11058366,-5.639327e-05,3770.6375,0.0,2400,4915200,3593.5011632130045,4915200
61.0,392.49,1487,2.1827973e-06,0.0,0.16977927,3.615464e-05,3685.357,0.0,2410,4935680,3607.4733015090023,4935680
61.0,393.1025,1462,5.915269e-06,0.0,0.10925437,1.2533499e-05,3620.9197,-1.1920928955078125e-07,2420,4956160,3621.390500984009,4956160
61.0,394.2075,1490,0.00013055184,0.0,0.14750902,-0.00011793783,3571.158,0.0,2430,4976640,3635.254101439001,4976640
61.0,386.5375,1490,0.00026615194,0.0,0.1981689,-0.0004142722,3527.1086,0.0,2440,4997120,3649.09439328601,4997120
